userid,From,To
8237,F190,T176
2423,F102,T200
3594,F138,T104
7046,F186,T151
1059,F133,T144
442,F143,T165
9059,F112,T197
8811,F149,T198
527,F165,T108
2611,F135,T131
5246,F128,T132
8882,F127,T195
5717,F112,T147
1743,F112,T134
2054,F192,T194
6572,F161,T108
491,F198,T107
856,F103,T200
6327,F146,T111
7192,F189,T110
8580,F102,T188
6846,F145,T174
6281,F162,T123
5604,F177,T108
7193,F197,T197
4385,F108,T100
8996,F180,T146
1796,F108,T165
1623,F195,T178
2975,F108,T166
1673,F196,T145
1887,F184,T102
5838,F121,T157
2749,F146,T198
8232,F163,T159
192,F174,T157
5683,F113,T109
8763,F115,T130
7672,F113,T195
6637,F115,T181
1976,F147,T178
9309,F118,T142
9611,F172,T152
9145,F169,T133
528,F150,T123
1067,F120,T119
5414,F137,T196
2424,F127,T149
4905,F176,T106
2805,F147,T132
406,F185,T182
3034,F152,T141
5632,F178,T192
9773,F118,T200
3813,F183,T124
5527,F164,T174
6423,F112,T200
2939,F149,T167
8274,F111,T138
6050,F179,T157
4063,F155,T103
775,F141,T137
36,F183,T152
7848,F167,T113
3561,F169,T174
6432,F158,T106
4277,F128,T126
7783,F147,T100
4344,F123,T113
9837,F127,T162
7387,F128,T147
4208,F113,T135
6421,F170,T141
2486,F193,T169
9503,F186,T185
4300,F133,T101
7677,F147,T188
2528,F109,T106
6102,F161,T124
3338,F160,T130
4764,F167,T167
9112,F121,T106
7039,F171,T192
9262,F176,T105
420,F166,T166
7917,F131,T119
5065,F159,T157
3394,F152,T184
9463,F200,T183
4253,F161,T146
3556,F131,T145
2159,F182,T121
4191,F142,T113
6243,F109,T100
4957,F191,T194
5307,F129,T157
7481,F140,T144
8159,F113,T187
7271,F114,T114
3237,F200,T144
8483,F134,T141
3232,F189,T132
5833,F136,T155
9798,F200,T196
1474,F126,T115
5956,F128,T100
1525,F153,T197
7177,F162,T116
3181,F127,T107
6274,F153,T169
4654,F106,T193
6370,F112,T160
7681,F159,T129
1852,F140,T158
5759,F120,T138
108,F199,T104
847,F197,T143
148,F200,T131
765,F195,T138
5105,F120,T149
8215,F122,T132
8927,F134,T187
8126,F135,T193
7014,F180,T101
1177,F187,T148
2489,F190,T125
9831,F150,T174
4577,F115,T173
6395,F166,T142
957,F114,T143
6509,F168,T123
9112,F122,T196
2496,F139,T165
1700,F120,T149
9247,F161,T101
1709,F189,T169
6252,F126,T153
5203,F104,T134
7192,F106,T189
3269,F191,T145
7682,F194,T120
2490,F198,T193
522,F171,T100
1896,F136,T196
9843,F104,T181
7631,F184,T142
2958,F172,T147
8029,F162,T166
4396,F145,T190
6750,F191,T126
6640,F194,T186
201,F126,T132
8496,F123,T128
4491,F147,T116
4852,F187,T184
3318,F130,T121
2011,F140,T127
9952,F105,T134
4924,F175,T116
6965,F188,T167
6639,F117,T111
6708,F148,T159
4382,F138,T144
3401,F196,T156
111,F130,T166
5768,F111,T142
8389,F117,T124
3625,F184,T172
9318,F143,T183
6026,F153,T200
5410,F197,T120
5159,F136,T135
5952,F136,T186
4106,F195,T144
1106,F194,T139
7091,F194,T166
7063,F102,T126
4363,F119,T140
7491,F176,T134
6255,F164,T156
758,F174,T193
257,F133,T123
5581,F179,T152
3476,F105,T143
4224,F124,T138
299,F175,T128
4917,F147,T102
265,F129,T166
7247,F144,T172
5350,F125,T132
2657,F103,T134
4513,F192,T199
9401,F146,T195
9169,F173,T170
8228,F138,T190
8335,F106,T193
3263,F107,T188
806,F193,T167
6945,F194,T103
2475,F133,T190
9117,F186,T171
5681,F121,T101
7441,F186,T176
9445,F186,T169
8892,F177,T166
1995,F155,T155
3291,F157,T112
1921,F196,T111
8357,F100,T184
528,F146,T185
8762,F127,T196
3841,F139,T116
6957,F101,T167
8777,F159,T145
2298,F126,T177
9086,F192,T167
4109,F169,T150
4919,F114,T183
9032,F132,T127
6712,F164,T106
9260,F137,T137
3140,F176,T154
5387,F171,T108
2233,F169,T184
537,F150,T188
9489,F125,T143
4671,F128,T145
1677,F190,T132
3473,F108,T101
6618,F135,T131
2437,F147,T186
8798,F115,T171
6921,F195,T112
6523,F168,T194
4376,F163,T144
6160,F124,T139
8038,F124,T129
2685,F136,T131
7480,F123,T185
7629,F167,T155
2000,F119,T102
6947,F175,T111
7327,F106,T125
3210,F166,T117
